# 18:44:06.012:0: Opening log file on: Tue Dec 04 18:44:06 2012
# 18:44:06.012:0: DFW_BUILD_3_3_1_21 - 06/23/2011 12:29:11
# 18:44:06.012:0: DFW plugin directories: C:/windriver/workbench-3.3/dfw/host/x86-win32/dfwplugins
# 18:44:06.013:0: C:\windriver\workbench-3.3\dfw\x86-win32\bin\dfwserver.exe -protocol mi -io sockets -useregistry -session dfw-wb331-Cyberhawk -registryhost 127.0.0.1 -ls+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log -lt+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log 
# 18:44:06.112:1: Opening session 3e9258
18:44:06.114:1: c:	\0012
19:31:52.635:2: r:	=context-start,thread-id="189",context-type="KernelTask",context-name="FRC_RobotTask",creator-id="188",container-id="2",symbol-context="2",system-id="2"
19:31:52.638:2: r:	=context-exit,thread-id="188",context-type="KernelTask",return-value="0",errno="0"
19:31:53.150:2: r:	=modules-changed,thread-id="2",modules=[{id="0x7A",name="/tmpout//sysadminsvc.out",file="/tmpout/sysadminsvc.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:53.155:2: r:	=context-start,thread-id="190",context-type="KernelTask",context-name="FRC_DriverStation",creator-id="189",container-id="2",symbol-context="2",system-id="2"
19:31:53.188:2: r:	=modules-changed,thread-id="2",modules=[{id="0x7B",name="/tmpout//nisysapisvc.out",file="/tmpout/nisysapisvc.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:53.219:2: r:	=modules-changed,thread-id="2",modules=[{id="0x7C",name="/tmpout//rtexecsvc.out",file="/tmpout/rtexecsvc.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:53.248:2: r:	=modules-changed,thread-id="2",modules=[{id="0x7D",name="/tmpout//wif_core.out",file="/tmpout/wif_core.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:53.275:2: r:	=modules-changed,thread-id="2",modules=[{id="0x7E",name="/tmpout//niriosae.out",file="/tmpout/niriosae.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:53.302:2: r:	=modules-changed,thread-id="2",modules=[{id="0x7F",name="/tmpout//NiViSys.out",file="/tmpout/NiViSys.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:53.332:2: r:	=modules-changed,thread-id="2",modules=[{id="0x80",name="/tmpout//NiViAsrl.out",file="/tmpout/NiViAsrl.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:53.360:2: r:	=modules-changed,thread-id="2",modules=[{id="0x81",name="/tmpout//NiViRio.out",file="/tmpout/NiViRio.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:53.391:2: r:	=modules-changed,thread-id="2",modules=[{id="0x82",name="/tmpout//NiViRpc.out",file="/tmpout/NiViRpc.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:53.549:2: r:	=modules-changed,thread-id="2",modules=[{id="0x83",name="/tmpout//niSysNetCfg.out",file="/tmpout/niSysNetCfg.out",symbols="1",reserved="0",image="1",tos-id=""}]
# 19:31:53.738:0: MIClientThreadId =191 :: {objectid=0x2D9E048, object-type=KernelTask}
19:31:54.275:2: r:	=modules-changed,thread-id="2",modules=[{id="0x84",name="/tmpout//niDiscExp.out",file="/tmpout/niDiscExp.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:31:54.279:2: r:	=context-start,thread-id="191",context-type="KernelTask",context-name="Network-notifier",creator-id="176",container-id="2",symbol-context="2",system-id="2"
19:31:54.762:2: r:	=context-exit,thread-id="176",context-type="KernelTask",return-value="0",errno="0"
# 19:31:54.813:0: MIClientThreadId =192 :: {objectid=0xE989B8, object-type=KernelTask}
# 19:31:54.813:0: MIClientThreadId =193 :: {objectid=0xEA0C58, object-type=KernelTask}
19:31:54.833:2: r:	=context-start,thread-id="192",context-type="KernelTask",context-name="mDNS resolve",creator-id="134",container-id="2",symbol-context="2",system-id="2"
19:31:54.837:2: r:	=context-start,thread-id="193",context-type="KernelTask",context-name="mDNS resolve",creator-id="134",container-id="2",symbol-context="2",system-id="2"
# 19:31:54.954:0: MIClientThreadId =194 :: {objectid=0xEA9F88, object-type=KernelTask}
19:31:54.962:2: r:	=context-start,thread-id="194",context-type="KernelTask",context-name="FRC_Compressor",creator-id="189",container-id="2",symbol-context="2",system-id="2"
19:31:55.057:2: r:	=context-exit,thread-id="193",context-type="KernelTask",return-value="0",errno="0"
19:31:56.868:2: r:	=context-exit,thread-id="192",context-type="KernelTask",return-value="0",errno="0"
# 19:31:58.349:0: MIClientThreadId =195 :: {objectid=0xE989B8, object-type=KernelTask}
# 19:31:58.350:0: MIClientThreadId =196 :: {objectid=0xEA0C58, object-type=KernelTask}
19:31:58.380:2: r:	=context-start,thread-id="195",context-type="KernelTask",context-name="pthr1",creator-id="189",container-id="2",symbol-context="2",system-id="2"
19:31:58.391:2: r:	=context-start,thread-id="196",context-type="KernelTask",context-name="pthr2",creator-id="195",container-id="2",symbol-context="2",system-id="2"
19:32:05.808:2: r:	=context-exit,thread-id="195",context-type="KernelTask",return-value="0",errno="0"
19:32:36.351:2: c:	109-wrs-thread-select 2
19:32:36.352:2: r:	109^done,new-thread-id="2"
19:32:36.352:2: r:	(gdb)
19:32:36.352:2: c:	110-wrs-tos-object-unload KernelModule HostUnloader --  0x77 0x20 0x0
# 19:32:36.358:0: MIClientThreadId =197 :: {objectid=0xE959B8, object-type=KernelTask}
19:32:36.718:2: r:	110^done
19:32:36.718:2: r:	(gdb)
19:32:36.785:2: r:	=context-start,thread-id="197",context-type="KernelTask",context-name="",creator-id="146",container-id="2",symbol-context="2",system-id="2"
19:32:36.788:2: r:	=context-exit,thread-id="194",context-type="KernelTask",return-value="0",errno="0"
19:32:36.790:2: r:	=context-exit,thread-id="190",context-type="KernelTask",return-value="0",errno="0"
19:32:36.793:2: r:	=context-exit,thread-id="189",context-type="KernelTask",return-value="0",errno="0"
19:32:36.797:2: r:	=modules-changed,thread-id="2",modules=[{id="0x77",name="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",file="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",symbols="0",reserved="0",image="0",tos-id=""}]
19:32:36.799:2: r:	=context-exit,thread-id="197",context-type="KernelTask",return-value="0xb012",errno="0"
19:32:36.800:2: r:	*stopped,reason="exception",description="Vector 0x700 : Program Exception",status-register="0x0",thread-id="196",frame={addr="0x0"},container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
19:33:07.801:2: c:	111-wrs-echo *** TM log: start launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)
19:33:07.802:2: r:	111^done,echo="*** TM log: start launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)"
19:33:07.802:2: r:	(gdb)
19:33:07.816:2: c:	112-wrs-tos-object-load KernelModule HostLoader --  C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out 0x4 0x100000 0x400 0x3 0x800000 0x0
19:33:08.070:2: r:	+download,thread-id="2",load-id="1",total-sent="0x0",total-size="0xE0F6A"
19:33:08.570:2: r:	+download,thread-id="2",load-id="1",total-sent="0x85680",total-size="0xE0F6A"
# 19:33:09.007:0: MIClientThreadId =198 :: {objectid=0x28C3D00, object-type=KernelTask}
19:33:09.020:2: r:	=context-start,thread-id="198",context-type="KernelTask",context-name="",creator-id="146",container-id="2",symbol-context="2",system-id="2"
19:33:09.028:2: r:	=context-exit,thread-id="198",context-type="KernelTask",return-value="0xb012",errno="0"
19:33:10.071:2: r:	+download,thread-id="2",load-id="1",total-sent="0xE0F6A",total-size="0xE0F6A"
19:33:10.213:2: r:	=modules-changed,thread-id="2",modules=[{id="0x85",name="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",file="C:/windriver/workspace_2012/SimpleTemplate/PPC603gnu/SimpleTemplate/Debug/SimpleTemplate.out",symbols="1",reserved="0",image="1",tos-id=""}]
19:33:10.216:2: r:	=download-complete,thread-id="2",id="0x85",load-id="1"
19:33:10.217:2: r:	=memory-changed,thread-id="2"
19:33:10.226:2: r:	112^done,module-id="0x85"
19:33:10.226:2: r:	(gdb)
19:33:10.234:2: c:	113-wrs-tos-object-create KernelTask taskSpawnStopped -- tFRC_UserProgram_StartupLibraryInit 100 0x10 0x0 0x20000 FRC_UserProgram_StartupLibraryInit true false
# 19:33:10.266:0: MIClientThreadId =199 :: {objectid=0x25A7B98, object-type=KernelTask}
19:33:10.782:2: r:	113^done,thread-id="199"
19:33:10.782:2: r:	(gdb)
19:33:10.786:2: c:	114-wrs-info-retrieve -t /IdInfo default:{ObjType/IsDeletable,Name,TID,SystemId,Target/ThreadId} -id 199
19:33:10.944:2: r:	=context-start,thread-id="199",context-type="KernelTask",context-name="tFRC_UserProgram_StartupLibraryInit",creator-id="146",container-id="2",symbol-context="2",system-id="2"
19:33:10.945:2: r:	114^done,i=["true","tFRC_UserProgram_StartupLibraryInit","0x25A7B98","2","1"]
19:33:10.945:2: r:	(gdb)
19:33:10.946:2: r:	*stopped,thread-id="199",frame={addr="0x3C7B0",func="vxTaskEntry"},container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
19:33:10.947:2: c:	115-wrs-target-mode
19:33:10.947:2: r:	115^done,mode="Task"
19:33:10.947:2: r:	(gdb)
19:33:10.955:2: c:	116-wrs-thread-select 199
19:33:10.955:2: r:	116^done,new-thread-id="199"
19:33:10.955:2: r:	(gdb)
19:33:10.956:2: c:	117-exec-continue
19:33:10.964:2: r:	117^running
19:33:10.964:2: r:	(gdb)
19:33:10.964:2: r:	*running,thread-id="199",container-thread-ids=[],thread-ids=[],ancestor-list=[{ThreadId="2"},{ThreadId="1"}]
# 19:33:10.965:0: MIClientThreadId =200 :: {objectid=0x2B44F60, object-type=KernelTask}
# 19:33:10.967:0: MIClientThreadId =201 :: {objectid=0x28C3B20, object-type=KernelTask}
# 19:33:10.978:0: MIClientThreadId =202 :: {objectid=0x28D9B10, object-type=KernelTask}
19:33:10.978:2: c:	118-wrs-echo *** TM log: end launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)
19:33:10.981:2: r:	118^done,echo="*** TM log: end launch FRC_UserProgram_StartupLibraryInit - SimpleTemplate.out - VxWorks6x_10.7.6.2 (run)"
19:33:10.981:2: r:	(gdb)
19:33:10.993:2: r:	=context-start,thread-id="200",context-type="KernelTask",context-name="FRC_RobotTask",creator-id="199",container-id="2",symbol-context="2",system-id="2"
19:33:10.996:2: r:	=context-exit,thread-id="199",context-type="KernelTask",return-value="0",errno="0"
19:33:11.000:2: r:	=context-start,thread-id="201",context-type="KernelTask",context-name="FRC_DriverStation",creator-id="200",container-id="2",symbol-context="2",system-id="2"
19:33:11.005:2: r:	=context-start,thread-id="202",context-type="KernelTask",context-name="FRC_Compressor",creator-id="200",container-id="2",symbol-context="2",system-id="2"
# 19:33:18.786:0: MIClientThreadId =203 :: {objectid=0xE989B8, object-type=KernelTask}
# 19:33:18.787:0: MIClientThreadId =204 :: {objectid=0x258FB98, object-type=KernelTask}
19:33:18.818:2: r:	=context-start,thread-id="203",context-type="KernelTask",context-name="pthr3",creator-id="200",container-id="2",symbol-context="2",system-id="2"
19:33:18.824:2: r:	=context-start,thread-id="204",context-type="KernelTask",context-name="pthr4",creator-id="203",container-id="2",symbol-context="2",system-id="2"
19:33:20.925:2: r:	=context-exit,thread-id="203",context-type="KernelTask",return-value="0",errno="0"
# 19:33:35.384:0: MIClientThreadId =205 :: {objectid=0xE989B8, object-type=KernelTask}
# 19:33:35.386:0: MIClientThreadId =206 :: {objectid=0x2597E38, object-type=KernelTask}
19:33:35.398:2: r:	=context-start,thread-id="205",context-type="KernelTask",context-name="pthr5",creator-id="200",container-id="2",symbol-context="2",system-id="2"
19:33:35.403:2: r:	=context-start,thread-id="206",context-type="KernelTask",context-name="pthr6",creator-id="205",container-id="2",symbol-context="2",system-id="2"
# 19:34:07.068:0: MIClientThreadId =207 :: {objectid=0x25A00D8, object-type=KernelTask}
19:34:07.089:2: r:	=context-start,thread-id="207",context-type="KernelTask",context-name="pthr7",creator-id="200",container-id="2",symbol-context="2",system-id="2"
# 19:34:07.136:0: MIClientThreadId =208 :: {objectid=0x25A9BF0, object-type=KernelTask}
19:34:07.157:2: r:	=context-start,thread-id="208",context-type="KernelTask",context-name="pthr8",creator-id="200",container-id="2",symbol-context="2",system-id="2"
# 19:34:07.225:0: MIClientThreadId =209 :: {objectid=0x25B36E0, object-type=KernelTask}
19:34:07.246:2: r:	=context-start,thread-id="209",context-type="KernelTask",context-name="pthr9",creator-id="200",container-id="2",symbol-context="2",system-id="2"
19:34:52.135:2: r:	=context-exit,thread-id="205",context-type="KernelTask",return-value="0",errno="0"
